1,Responsible,Ref_pubyr,Class,Order,Data_enterer,Type_locality,Type_country,Material deposition,Affiliations,Countries,Language,DOI,Note,Type,,
CR42,Viktor,2019,various,,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN; Moscow State University, Moscow, 119992 Russia; Vernadsky Crimean Federal University, Simferopol,
295007 Russia; Institute of Plant and Animal Ecology, Ural Branch,
Russian Academy of Sciences, Yekaterinburg, 620008 Russia
Geological Institute, Russian Academy of Sciences, Moscow,
119017 Russia; Southern Scientific Center of the Russian Academy
of Sciences, Rostov-on-Don, Russia
",Russia; Ukraine (occupied Crimea),English,"Doklady Biological Sciences, 2019, Vol. 485, pp. 40ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
MN29,Viktor,2017,various,,Viktor,"Shkodova Hora, Odessa",Ukraine,National Museum of Natural History NAS of Ukraine,"National Museum of Natural History, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Taras Shevchenko National University of Kyiv, Ukraine; Borissiak Paleontological Institute, Russian Academy of Sciences, Russia; Zoological Institute, Russian Academy of Sciences, Saint Petersburg, Russia; Institute of Arid Zones, Southern Scientific Center, Russian Academy of Sciences, Rostov-on-Don, Russia; Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Ukraine; Russia; Poland,Russian,10.7868/S0031031X17040055,,Mainland,,
,Pavel,2017,Mammalia,Cetacea,Pavel,Kerch,Crimea,Central Museum of Taurida (Crimea),Schmalhausen Institute of Zoology,Ukraine,English,https://doi.org/10.1002/spp2.1066,,Crimea,,
,Pavel,2025,various,,Pavel,Various,Ukraine,various,"Zoological Institute, Russian Academy of Sciences, St. Petersburg",Russia; Ukraine ,English,http://dx.doi.org/10.1007/s12371-025-01142-0,,Mainland,,
,Viktor,2014,Mammalia,Rodentia,Viktor,Various,Ukraine,National Museum of Natural History NAS of Ukraine,"Senckenberg Research Station of Quaternary Palaeontology, Weimar, Germany; Earth and Sea Sciences Department, University of Palermo, Palermo, Italy; Institute of Archaeology, University College London, London, UK; Department of Earth Sciences, The Natural History Museum, London, UK; Department of Zoology and Ecology, Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","
Germany; Italy; UK; Poland; Italy",English,10.1016/j.quascirev.2013.09.017,,Mainland,,
,Viktor,2015,Mammalia,Insectivora,Viktor,Various,Ukraine,various,"Institute of Systematics and Evolution of Animals, Polish Academy of Sciences, Krakï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Poland; Ukraine,English,https://doi.org/10.3409/azc.58_2.137,,Mainland,,
,Viktor,2015,Mammalia,Rodentia,Viktor,Various,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,English,DOI 10.1515/vzoo-2015-0062,,Mainland,,
,Viktor,2014,Mammalia,,Viktor,Mezhrichia,Ukraine,,"Wroclaw University of Environmental and Life Sciences, Ul. Norwida 25, 50-375 Wroclaw, Pologne",Poland,French,https://doi.org/10.1016/j.anthro.2014.10.007,,Mainland,,
,Viktor,2017,Mammalia,,Viktor,Medzhibizh,Ukraine,National Museum of Natural History NAS of Ukraine,"University of Environmental and Life Sciences, Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Poland; Ukraine,Ukrainian,"Pleistocene small mammals from the Medzhybizh locality in Ukraine. Rekovets, L. ",,Mainland,,
,Viktor,2017,various,,Viktor,Hodosivka-Roslavske,Ukraine,National Museum of Natural History NAS of Ukraine,"National Museum of Natural History, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Institute of Archaeology, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Department of Historical Geology and Palaeontology, Voronezh State University, Voronezh, Russia; Taras Shevchenko National University of Kyiv, Kyiv, Ukraine; Department of Vertebrate Ecology and Paleontology, Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Ukraine; Russia; Poland,English,https://doi.org/10.1016/j.jasrep.2017.03.004,,Mainland,,
,Viktor,2018,Mammalia,Rodentia,Viktor,Various,Ukraine,National Museum of Natural History NAS of Ukraine,"Wroclaw University of Environmental and Life Sciences, Department of Anthropology, Wroclaw, Poland; Wroclaw University of Environmental and Life Sciences, Institute of Biology, Wroclaw, Poland; National Museum of Natural History, National Academy of Sciences of Ukraine, Department of Paleontology, Kyiv, Ukraine; Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Poland; Ukraine,English,https://doi.org/10.26879/846 ,,Mainland,,
,Viktor,2020,Mammalia,Rodentia,Viktor,Grytsiv,Ukraine,National Museum of Natural History NAS of Ukraine,"National Museum of Natural History, NAS of Ukraine, Kyiv, Ukraine; Wrolaw University of Environmental and Life Sciences, Wroclaw, Poland; Senckenberg Naturhistorische Sammlungen Dresden, Dresden, German",Ukraine; Poland; Germany,English,"BEAVERS (CASTORIDAE, RODENTIA) FROM THE LATE MIOCENE (MN 9) LOCALITY
GRYTSIV IN UKRAINE",,Mainland,,
,Viktor,2021,Mammalia,Rodentia,Viktor,Various,Ukraine,"I.I. Schmalhausen Institute of Zoology, Kyiv, Ukraine; University of Wroclaw","I.I. Schmalhausen Institute of Zoology, Kyiv, Ukraine; Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","
Ukraine; Poland",Ukrainian,"doi: http://doi.org/10.53452/nt1227
",,Mainland,,
,Viktor,2021,Mammalia,Rodentia,Viktor,Various,Ukraine,National Museum of Natural History NAS of Ukraine,"I.I. Schmalhausen Institute of Zoology, NAS of Ukraine, Kyiv, Ukraine;
Institute of Geological Sciences, NAS of Ukraine, Kyiv, Ukraine;
Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","
Ukraine; Poland",Ukrainian,doi: http://doi.org/10.15407/gb2011,,Mainland,,
,Viktor,2021,Mammalia,Perissodactyla,Viktor,"Myrne, Kamiana Mohyla and Hirzhevo",Ukraine; Crimea,National Museum of Natural History NAS of Ukraine,"Institute of Biology, Faculty of Biology and Animal Breeding, Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Poland,English,"THE ULTRASTRUCTURE OF THE TOOTH ENAMEL OF SMALL EQUUS OF THE
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,Mainland; Crimea,,
,Viktor,2022,various,,Viktor,Medzhibizh,Ukraine,National Museum of Natural History NAS of Ukraine,"Department of Palaeozoology, Faculty of Biological Sciences, University of Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Ukraine; Poland; Spain,English,https://doi.org/10.1016/j.quaint.2021.07.013,,Mainland,,
,Viktor,2024,various,,Viktor,Yeristovo ,Ukraine,National Museum of Natural History NAS of Ukraine,"I.I. Schmalhausen Institute of Zoology, National Academy of Sciences of Ukraine, Kyiv, Ukraine;
Ukrainian Geological Research Institute, State Enterprise ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Ukraine; Poland; Hungary,English,https://doi.org/10.1002/jqs.3659,,Mainland,,
,Oleksandr,2025,various,,Viktor,Yeristovo ,Ukraine,National Museum of Natural History NAS of Ukraine,"I.I. Schmalhausen Institute of Zoology, National Academy of Sciences of Ukraine, Kyiv, Ukraine;
National Museum of Natural History, National Academy of Sciences of Ukraine, Kyiv, Ukraine;
University of Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Ukraine; Poland; Hungary,English , https://doi.org/10.1002/jqs.3702,,Mainland,,
,Oleksandr,2014,Aves,,,Igren8,Ukraine ,National Museum of Natural History NAS of Ukraine,"KNU; National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine ,English ,Birds from the Old East Slavic settlementIgren 8 (12 th-13 Th century ad; Ukra,,Mainland ,,
,Oleksandr,2014,Aves,,,Stadniki,Ukraine,National Museum of Natural History NAS of Ukraine,KNU; State Historical and Cultural reserve of Ostrog,Ukraine ,English ,Birds from the Old East Slavic settlement Stadnyky 11th century,,Mainland,,
,Oleksandr,2016,Aves,Charadriformes,,various,Ukraine ,National Museum of Natural History NAS of Ukraine,"PIN RAN; KNU; National
Museum of Natural History at the National Academy of Sciences of Ukraine""",Russia; Ukraine,English ,https://doi.org/10.1007/s10336-015-1251-0,,Mainland ,,
,Oleksandr,2016,Osteichthyes; Aves,,,Dubno castle,Ukraine ,," National
Museum of Natural History at the National Academy of Sciences of Ukraine""",Ukraine ,English ,http://nbuv.gov.ua/UJRN/bist_2016_10_1_12,,Mainland ,,
,Oleksandr,2016,Osteichthyes; Aves,,,various,Ukraine ,National Museum of Natural History NAS of Ukraine,"KNU; National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine ,English ,https://doi.org/10.1002/oa.2489,,Mainland ,,
,Oleksandr,2013,Osteichthyes,,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Russian,,"0E>4:8 G5HC8 :>AB8ABKE @K1 2 <M>B8G5A:8E >B;>65=8OE N30 #:@08=K, 6364. !8AB5<0B8:0 >@30=87<>2. 5 7=0G5=85 4;O 18>AB@0B83@0D88 8 ?0;5>18>35>3@0D88: <0B-;K LIX A5AA88 0;5>=B>;>38G5A:>3> >1I5AB20 ?@8   (15 0?@5;O 2013 3.). !0=:B-5B5@1C@3.",Mainland,,
,Oleksandr,2013,Osteichthyes,Cypriniformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Ukrainian,,V03=>AB8:0 :>@>?>28E @81 (Cyprinidae) V7 0;N2V0;L=8E 2V4:;04V2 ?V7=L>3> <V>F5=C ?V24=O #:@0W=8 70 5;5<5=B0<8 A:5;5B0. >>;>3VG=89 :C@T@ (578 4>?>2V459 >=D5@5=FVW <>;>48E 4>A;V4=8:V2-7>>;>3V2  2013),Mainland," 910.""",
,Oleksandr,2013,Osteichthyes,various,Oleksandr,Egorovka,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,English,,"Paleoecological reconstruction of the Late Maeotian lacustrine fish assemblage near Egorovka (Southern Ukraine), 68ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Mainland,,
,Oleksandr,2013,Osteichthyes,Cypriniformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Ukrainian,,"82G5==O 28:>?=8E @5HB>: :>@>?>28E @81 #:@0W=8 2 VAB>@8G=V9 @5B@>A?5:B82V, 179186. :BC0;L=V ?@>1;5<8 4>A;V465==O 4>2:V;;O: 71. =0C:. ?@0FL, '. 1. !C<# V<. .!. 0:0@5=:0, !C<8",Mainland,,
,Oleksandr,2013,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Russian,," 5:>=AB@C:F8O 4;8=K B5;0 8 25A0 ?@><KA;>2KE 284>2 @K1 87 <0B5@80;>2 0@E5>;>38G5A:8E @0A:>?>: ?>A5;5=8O =0 >. 5@570=L (VIV 22. 4> =.M.), 735736. VIII A5@>AA89A:>5 A>25I0=85 ?> 87CG5=8N G5B25@B8G=>3> ?5@8>40: $C=40<5=B0;L=K5 ?@>1;5<K :20@B5@0, 8B>38 87CG5=8O 8 >A=>2=K5 =0?@02;5=8O 40;L=59H8E 8AA;54>20=89: A1. AB0B59 (1015.06.2013 3.). 74-2> .&  ,  >AB>2-=0->=C",Mainland,,
,Oleksandr,2013,Osteichthyes,various,Oleksandr,Protopopovka,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Russian,,"8>F5=>20O 8 ?;59AB>F5=>20O 8EB8>D0C=0 <=>3>A;>9=>3> <5AB>=0E>645=8O @>B>?>?>2:0 (45AA:0O >1;0ABL, #:@08=0). #G5=K5 70?8A:8 02@8G5A:>3> =0F8>=0;L=>3> C=825@A8B5B0 8<. .. 5@=04A:>3>. !5@8O 8>;>38O",Mainland, 26 (2)," 5258"""
,Oleksandr,2013,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Ukrainian,,"$0C=0 :>AB8AB8E @81 ?V7=L>3> <5>B8AC V2=VG=>-0EV4=>3> @8G>@=><>@O. V>;>3VG=V ABC4VW, 7 (2), 159172",Mainland,,
,Oleksandr,2013,Osteichthyes,various,Oleksandr,Kerch,Crimea,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Ukrainian,,>AB8ABV @818 (Teleostei) V7 ?>=B8G=8E 2V4:;04V2 @8<C 2 :>;5:FVW 5>;>3VG=>3> <C75N # V<. . (52G5=:0,Crimea," !C<8""",
,Oleksandr,2013,Osteichthyes,various,Oleksandr,Frunzovka,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Russian,,"@5A=>2>4=0O 8EB8>D0C=0 @0==53> BC@>;8O 87 <5AB>=0E>645=8O $@C=7>2:0 2 (45AA:0O >1;.). VA=8: 45AL:>3> =0FV>=0;L=>3> C=V25@A8B5BC V<. .. 5G=V:>20. !5@VO V>;>3VO, 17 (1), 6064",Mainland,,
,Oleksandr,2013,Mammalia,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Russian,," A>B@C4=8G5AB25 0@E5>;>3>2 8 ?0;5>=B>;>3>2 2 :>=B5:AB5 87CG5=8O 8A:>?05<>3> >AB5>;>38G5A:>3> <0B5@80;0 (=0 ?@8<5@5 !C<A:>9 >1;0AB8).  CAA:89 A1>@=8:, 7, 2326.",Mainland,,
,Oleksandr,2013,Osteichthyes,various,Oleksandr,Kerch,Crimea,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Ukrainian,, 5HB:8 :>AB8AB8E @81 V7 ?>=B8G=8E 2V4:;04V2 @8<C 2 :>;5:FVW 5>;>3VG=>3> <C75N # V<. . (52G5=:0. 0C:>2V 70?8A:8 5@602=>3> ?@8@>4>7=02G>3> <C75N,Crimea," 214218""",
,Oleksandr,2013,Osteichthyes,Perciformes,Oleksandr,Lysa Gora,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,English,,"A new fossil Perca fish (Teleostei, Percidae) from the Neopleistocenian sediments of Southern Ukraine. Vestnik Zoologii, 47 (4), 377ï¿½ï",Mainland,,
,Oleksandr,2013,Osteichthyes,various,Oleksandr,Novoelizavetovka,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Russian,,"$0C=8AB8G5A:89 A>AB02 A>>1I5AB20 :>AB8ABKE @K1 (Teleostei) 87 <5AB>=0E>645=8O ?>74=53> <8>F5=0 >2>5;87025B>2:0 3 N30 #:@08=K. @8@>4=8G89 0;L<0=0E. V>;>3VG=V =0C:8, 19, 131137",Mainland,,
,Oleksandr,2013,Osteichthyes; Mammalia,various,Oleksandr,Savintsy,Ukraine,National Museum of Natural History NAS of Ukraine,Taras Shevchenko National University of Kyiv; NMNHU-P,Ukraine,English,,"Savintsy site: faunistical and geological data to the history of the Psiol River flood-plain (Left bank of the Dnieper River, Ukraine), 29ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Mainland,,
,Oleksandr,2013,Mammalia,various,Oleksandr,Buzhanka,Ukraine,Krolevets Museum of Local History,Bryansk State University named after Academician I.G. Petrovsky; National Museum of Natural History NAS of Ukraine,Russia; Ukraine,Russian,,">2>5 <0<>=B>2>5 :;0418I5 2 >45A5=L5. #A?5E8 A>2@5<5==>3> 5AB5AB2>7=0=8O, 11, 121123",Mainland,,
,Oleksandr,2013,Osteichthyes,Cypriniformes,Oleksandr,various,Ukraine,various,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,English,https://doi.org/10.3409/azc.56_1.41,,Mainland,,
,Oleksandr,2013,Osteichthyes,Cypriniformes,Oleksandr,various,Ukraine; Republic of Moldova,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Ukrainian,,">2V @5HB:8 ?;VB:8 Rutilus sp. (Cyprinidae: Leuciscinae) V7 2V4:;04V2 ?V7=L>3> <V>F5=C ?V24=O #:@0W=8. V>;>3VG=V ABC4VW, 7 (3), 217224",Mainland,,
,Oleksandr,2013,Mammalia,Carnivora,Oleksandr,Nedryhailiv,Ukraine,Nedryhailiv Museum of Local History,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Ukrainian,,"=0EV4:0 G5@5?0 Ursus arctos (Carnivora, Ursidae) 2 0;N2VW @. !C;0. 5AB=8: 7>>;>388, 47 (6), 567570, http://dspace.nbuv.gov.ua/handle/123456789/109924",Mainland,,
,Oleksandr,2013,Osteichthyes; Aves; Mammalia,various,Oleksandr,Laspi VII,Ukraine (occupies Crimea,National Museum of Natural History NAS of Ukraine,National Museum of Natural History at the National Academy of Sciences of Ukraine; Wroclaw University of Environmental and Life Sciences,Ukraine; Poland,English,,"Vertebrates from the Mesolithic site Laspi VII (Crimea, Ukraine). Bulletin of Taras Shevchenko National University of Kyiv. Biology, 3, 57ï¿½",Crimea,,
,Oleksandr,2013,Osteichthyes,various,Oleksandr,Verkhnya Krynytsia,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History at the National Academy of Sciences of Ukraine; Wroclaw University of Environmental and Life Sciences,Ukraine,Russian,,">AB8ABK5 @K1K ?>74=53> <8>F5=0 8 ?;8>F5=0 87 <5AB>=0E>645=8O 5@E=OO @8=8F0 (#:@08=0). 1V@=8: ?@0FL >>;>3VG=>3> <C75N, 44, 8894",Mainland,,
,Oleksandr,2014,Osteichthyes; Mammalia,various,Oleksandr,Lysa Gora,Ukraine,National Museum of Natural History NAS of Ukraine,,Poland; Ukraine; Czechia,English,https://doi.org/10.1016/j.quaint.2013.10.016,,Mainland,,
,Oleksandr,2014,Osteichthyes,various,Oleksandr,Popovo,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,English,https://doi.org/10.2478/vzoo-2014-0013,,Mainland,,
